date,GDP,EMP_CAN
1981-01-01,-0.0865156,0.5951733
1981-02-01,0.3042663,0.6829789
1981-03-01,-0.0819862,-0.0407765
1981-04-01,1.176457,0.3283988
1981-05-01,-0.836364,0.2647652
1981-06-01,-0.1484003,0.2623079
1981-07-01,-0.362008,-0.3451923
1981-08-01,-0.8109328,0.1533702
1981-09-01,1.1234802,-0.2213161
1981-10-01,-0.70636,-0.2527754
1981-11-01,-0.0346659,-0.0761345
1981-12-01,0.6461717,-0.4927321
1982-01-01,-1.3687171,-0.271818
1982-02-01,0.5640628,-0.3450684
1982-03-01,-0.6450236,-0.2357952
1982-04-01,-0.9200178,-0.5788402
1982-05-01,0.2797702,-0.4923488
1982-06-01,-1.0060397,-0.7403563
1982-07-01,-0.7002692,-0.4305179
1982-08-01,0.6445645,-0.5273851
1982-09-01,-0.0400035,-0.2735297
1982-10-01,-1.2512293,-0.1806066
1982-11-01,0.6869144,-0.2143723
1982-12-01,0.3596024,0.0928583
1983-01-01,0.4047408,0.2502875
1983-02-01,0.1110299,0.158192
1983-03-01,0.8082762,0.5227481
1983-04-01,0.3600116,0.529177
1983-05-01,1.0661557,0.1818589
1983-06-01,1.5747732,0.6271097
1983-07-01,-0.5050208,0.4706999
1983-08-01,0.6948535,0.4792802
1983-09-01,0.692173,0.4268912
1983-10-01,-0.802947,-0.0975937
1983-11-01,0.4085662,-0.011646
1983-12-01,0.8903586,0.2272993
1984-01-01,0.9471293,-0.1681876
1984-02-01,-0.1105188,0.3155662
1984-03-01,0.6969951,0.0178493
1984-04-01,1.0784164,-0.0660585
1984-05-01,0.1946893,0.4188208
1984-06-01,0.051287,0.611704
1984-07-01,0.4816927,0.3713984
1984-08-01,0.394137,-0.0643005
1984-09-01,-0.5877904,0.2156397
1984-10-01,1.1077996,0.1221361
1984-11-01,0.1713953,0.0298523
1984-12-01,-0.0686158,0.3435375
1985-01-01,0.912923,0.4486739
1985-02-01,0.7581871,0.2140248
1985-03-01,0.6795614,0.2179038
1985-04-01,-0.6993721,0.3471429
1985-05-01,0.9902828,0.3640257
1985-06-01,0.3410618,0.1144544
1985-07-01,0.2890807,0.4642171
1985-08-01,0.3933071,0.2650344
1985-09-01,0.4942248,0.0955819
1985-10-01,1.6130797,0.2615294
1985-11-01,0.5425815,0.5514798
1985-12-01,0.0776456,0.3505145
1986-01-01,-0.0757547,0.3618923
1986-02-01,-0.0491767,0.1208997
1986-03-01,-0.8861115,0.0704574
1986-04-01,1.0979229,0.6835377
1986-05-01,-0.5760053,-0.257658
1986-06-01,-0.0645794,0.330915
1986-07-01,0.5914879,0.00166
1986-08-01,-0.1948817,0.0632232
1986-09-01,0.1382015,0.0872822
1986-10-01,-0.0927922,0.2025334
1986-11-01,-0.3013679,0.1855718
1986-12-01,1.1083019,-0.0190384
1987-01-01,0.2812122,0.184437
1987-02-01,1.0060656,0.2426404
1987-03-01,0.1870623,0.416232
1987-04-01,0.1590265,0.3891613
1987-05-01,0.2729807,0.4584919
1987-06-01,0.7269506,0.2739271
1987-07-01,0.659852,0.2116369
1987-08-01,0.371793,0.2483649
1987-09-01,0.6189505,0.368577
1987-10-01,0.3340971,0.5259092
1987-11-01,0.6130976,0.2559305
1987-12-01,0.1050115,0.5091097
1988-01-01,0.0659352,0.1477058
1988-02-01,0.2433919,0.3224468
1988-03-01,1.1714853,0.1580703
1988-04-01,-0.0843034,0.1057675
1988-05-01,0.6736523,0.0291848
1988-06-01,0.2211833,0.1450087
1988-07-01,-0.2316387,0.107832
1988-08-01,0.2003386,0.0644862
1988-09-01,0.3821533,0.1005783
1988-10-01,0.0155916,0.2525709
1988-11-01,0.1593745,0.2409941
1988-12-01,0.7998156,0.4180126
1989-01-01,0.1063186,0.5634167
1989-02-01,0.2467612,0.1144678
1989-03-01,-0.1917995,0.3518631
1989-04-01,0.3525118,-0.1734619
1989-05-01,-0.00854,0.0177455
1989-06-01,-0.1590162,0.1326056
1989-07-01,0.0324809,0.00308
1989-08-01,0.5186567,0.3791015
1989-09-01,0.2921724,0.00307
1989-10-01,-0.191899,0.0383671
1989-11-01,0.4460222,0.1931464
1989-12-01,0.2316772,0.0543509
1990-01-01,0.3117794,0.2644433
1990-02-01,0.1681849,0.2553715
1990-03-01,0.1259856,-0.0670195
1990-04-01,-0.5857053,0.1157328
1990-05-01,-0.0828212,-0.3002685
1990-06-01,0.0355774,0.2477485
1990-07-01,0.00675,-0.1584883
1990-08-01,-0.4231746,-0.1014729
1990-09-01,-0.6976546,-0.0824749
1990-10-01,-0.00853,-0.3842508
1990-11-01,-0.6615065,-0.4149926
1990-12-01,-0.1841339,-0.3904326
1991-01-01,-0.6687424,-0.3136025
1991-02-01,0.0519697,-0.3815182
1991-03-01,-0.079698,-0.2798753
1991-04-01,0.7308892,0.3234622
1991-05-01,0.415924,0.2269672
1991-06-01,-0.0309794,0.0496775
1991-07-01,-0.0805915,-0.1087016
1991-08-01,0.0514489,0.030293
1991-09-01,-0.1029242,-0.161669
1991-10-01,0.3514845,0.043552
1991-11-01,-0.0138146,-0.2943446
1991-12-01,-0.3875867,-0.1014302
1992-01-01,0.4287618,-0.1562476
1992-02-01,-0.2810644,-0.1478787
1992-03-01,0.0961038,-0.2069274
1992-04-01,0.2071855,-0.1099082
1992-05-01,0.00684,0.0447629
1992-06-01,0.0512659,-0.1516467
1992-07-01,0.145242,0.1194509
1992-08-01,0.2914228,-0.3051972
1992-09-01,0.0307438,0.050406
1992-10-01,0.3599792,0.1015225
1992-11-01,-0.0661014,-0.0645217
1992-12-01,0.0848678,0.1345043
1993-01-01,0.3029024,0.2598434
1993-02-01,0.5813691,0.0642679
1993-03-01,0.3990905,0.137019
1993-04-01,0.1121184,-0.2499071
1993-05-01,0.0250552,0.055676
1993-06-01,0.1253101,0.1887539
1993-07-01,0.0966998,0.0750892
1993-08-01,0.3745014,0.1445443
1993-09-01,0.4757279,0.2526455
1993-10-01,0.1008679,-0.1184456
1993-11-01,0.3576792,0.3782223
1993-12-01,0.0198617,-0.1982716
1994-01-01,0.6461954,0.0622452
1994-02-01,0.4633141,0.2571285
1994-03-01,0.7571059,0.3028885
1994-04-01,0.2081169,0.0935472
1994-05-01,0.6634967,0.5525366
1994-06-01,0.6367456,0.2233832
1994-07-01,-0.0795248,0.4361139
1994-08-01,0.8039515,0.1274143
1994-09-01,0.3154225,0.4693434
1994-10-01,0.0787609,-0.0614901
1994-11-01,0.4160027,0.6841256
1994-12-01,0.6170069,-0.101113
1995-01-01,0.1306205,0.1787648
1995-02-01,-0.00155,-0.0542745
1995-03-01,-0.2708846,0.2124071
1995-04-01,0.1558214,-0.1626543
1995-05-01,0.1274946,-0.0233656
1995-06-01,0.1755472,0.0934298
1995-07-01,0.0373386,0.0180731
1995-08-01,0.2370672,0.1294284
1995-09-01,-0.1750657,0.2508545
1995-10-01,-0.1241607,0.1184488
1995-11-01,0.3734475,-0.2400421
1995-12-01,-0.1935183,0.3134399
1996-01-01,0.4237997,0.132429
1996-02-01,-0.1158464,0.1860021
1996-03-01,-0.2536447,-0.1658165
1996-04-01,0.3957041,0.2008865
1996-05-01,0.2927386,0.1602702
1996-06-01,0.0906556,-0.0946402
1996-07-01,0.3635684,0.2048166
1996-08-01,0.4538106,0.1204595
1996-09-01,0.0869096,-0.3140935
1996-10-01,0.4997257,-0.0119282
1996-11-01,0.5080205,0.2137461
1996-12-01,-0.5383136,0.1798776
1997-01-01,0.8521523,0.5199704
1997-02-01,0.6272541,0.0162518
1997-03-01,-0.0102694,0.2338803
1997-04-01,0.6748507,0.0103165
1997-05-01,0.3541082,0.4851452
1997-06-01,0.1903246,0.3864287
1997-07-01,1.0696818,0.3026824
1997-08-01,0.1255579,0.4896415
1997-09-01,0.1739488,0.1238462
1997-10-01,0.3874575,0.123693
1997-11-01,0.080051,0.1906647
1997-12-01,0.9046583,0.1110534
1998-01-01,-0.4389948,-0.0728198
1998-02-01,0.9749581,0.3578208
1998-03-01,0.3772139,0.2505035
1998-04-01,0.0126335,0.2019552
1998-05-01,-0.2250344,0.1122595
1998-06-01,-0.0835171,0.0892886
1998-07-01,-0.054708,0.4132591
1998-08-01,0.9366064,0.2691237
1998-09-01,0.2599483,0.2761807
1998-10-01,0.3518592,0.132155
1998-11-01,0.2012314,0.2785782
1998-12-01,0.8059237,0.00775
1999-01-01,0.8036726,0.5148695
1999-02-01,0.4207744,-0.0700854
1999-03-01,0.0370122,0.1079112
1999-04-01,0.5040473,0.2650787
1999-05-01,0.1478728,0.2518375
1999-06-01,0.6236798,0.1413369
1999-07-01,0.3943576,0.4020294
1999-08-01,0.5216822,0.1447233
1999-09-01,0.7032515,0.1576415
1999-10-01,0.2855048,0.276654
1999-11-01,0.9419093,0.2387827
1999-12-01,0.5235083,0.4245446
2000-01-01,0.057256,0.2829417
2000-02-01,0.1351202,0.1329928
2000-03-01,1.0218073,0.1722864
2000-04-01,-0.0739838,0.1713109
2000-05-01,0.7414436,0.0930103
2000-06-01,0.3851671,0.0705487
2000-07-01,0.3989126,0.0244091
2000-08-01,0.5135248,0.1348207
2000-09-01,0.1186804,0.2832758
2000-10-01,0.2148088,0.155831
2000-11-01,0.0487526,0.2430429
2000-12-01,0.1123596,0.3262689
2001-01-01,-0.1331056,-0.1717291
2001-02-01,-0.1612543,-0.0705212
2001-03-01,0.0558622,0.0322444
2001-04-01,-0.0137992,0.2254202
2001-05-01,0.329281,0.1600349
2001-06-01,-0.0532959,-0.1586946
2001-07-01,-0.1536743,0.1593637
2001-08-01,0.3776734,0.0147183
2001-09-01,-0.4803028,0.1624261
2001-10-01,0.4399679,0.0273792
2001-11-01,0.5303526,0.0894311
2001-12-01,-0.2120919,-0.1649091
2002-01-01,1.109531,0.3881376
2002-02-01,0.5285966,0.1263861
2002-03-01,-0.1148508,0.4490395
2002-04-01,0.6933376,0.4055166
2002-05-01,0.1355302,0.3520053
2002-06-01,0.1038479,0.409658
2002-07-01,0.3800657,0.2991355
2002-08-01,0.3661335,0.5262092
2002-09-01,-0.2310899,0.0531822
2002-10-01,0.5935232,0.0181533
2002-11-01,-0.0466761,0.2538007
2002-12-01,-0.3006819,0.2725061
2003-01-01,0.4913532,0.2177289
2003-02-01,0.2813452,0.3808501
2003-03-01,-0.1143982,-0.00769
2003-04-01,-0.3183144,-0.00833
2003-05-01,0.2987614,-0.1058415
2003-06-01,0.2103055,0.307592
2003-07-01,0.4806671,0.1400252
2003-08-01,-0.9601097,0.0153333
2003-09-01,1.2582676,0.1984818
2003-10-01,0.4845318,0.3265408
2003-11-01,0.1048984,0.2614812
2003-12-01,0.340434,0.1906023
2004-01-01,-0.0049,0.0253019
2004-02-01,0.055904,0.1238868
2004-03-01,0.7651569,0.0745109
2004-04-01,0.2434142,0.2691656
2004-05-01,0.3124285,0.1805083
2004-06-01,0.4530947,0.077889
2004-07-01,0.0697766,0.0495912
2004-08-01,0.4559199,-0.0521028
2004-09-01,0.2772887,0.3053246
2004-10-01,0.1206547,0.0963566
2004-11-01,0.1471446,0.1156304
2004-12-01,0.0511358,0.0599502
2005-01-01,0.4109102,-0.0187306
2005-02-01,0.1127476,0.2245356
2005-03-01,-0.3400754,-0.0243004
2005-04-01,0.7390932,0.1743332
2005-05-01,0.4517805,-0.00498
2005-06-01,0.3257969,0.1877001
2005-07-01,0.186259,0.2071794
2005-08-01,0.6416211,0.2191178
2005-09-01,0.0157126,-0.0828864
2005-10-01,0.225179,0.2928875
2005-11-01,0.621126,0.2009407
2005-12-01,0.3640382,-0.0394166
2006-01-01,0.2359288,-0.0788799
2006-02-01,0.2686728,0.2401435
2006-03-01,0.307841,0.3094875
2006-04-01,-0.0532719,0.181317
2006-05-01,0.0619164,0.4689169
2006-06-01,-0.1604559,0.0237536
2006-07-01,0.1004966,0.0127881
2006-08-01,0.022915,0.0347022
2006-09-01,-0.2427363,0.1508452
2006-10-01,0.157236,0.1366589
2006-11-01,0.1995553,0.1673803
2006-12-01,0.6985171,0.3888643
2007-01-01,-0.0203499,0.3254093
2007-02-01,0.4630137,0.1268635
2007-03-01,0.1809733,0.2886005
2007-04-01,0.1026094,-0.0899108
2007-05-01,0.4073452,0.1384291
2007-06-01,0.2560739,0.3425511
2007-07-01,-0.0448367,0.2545084
2007-08-01,0.2658233,0.0458261
2007-09-01,-0.1935141,0.2673957
2007-10-01,0.0737991,0.3293978
2007-11-01,0.0761484,0.0969537
2007-12-01,-0.3910375,0.0200884
2008-01-01,0.3319736,0.1528939
2008-02-01,-0.1406484,0.2674444
2008-03-01,-0.0524466,-0.0906389
2008-04-01,0.3467243,0.1153443
2008-05-01,0.0797719,0.0294033
2008-06-01,0.33636,-0.0394024
2008-07-01,0.5842143,-0.051776
2008-08-01,-0.1977187,0.1105798
2008-09-01,-0.0819481,0.3597137
2008-10-01,0.00789,0.1673856
2008-11-01,-1.1200981,-0.7124485
2008-12-01,-1.321909,-0.1827432
2009-01-01,-0.8478609,-0.7390859
2009-02-01,-0.3798304,-0.3131495
2009-03-01,-0.6689129,-0.1091778
2009-04-01,-0.310619,-0.2570081
2009-05-01,-0.1903772,-0.1557213
2009-06-01,0.0233519,-0.056359
2009-07-01,0.2890734,0.003
2009-08-01,0.1110386,0.0497639
2009-09-01,0.6480404,0.166499
2009-10-01,0.1534972,0.0460676
2009-11-01,0.6182577,0.4809452
2009-12-01,0.236874,-0.0911183
2010-01-01,0.6460433,0.2653816
2010-02-01,0.319036,0.1021566
2010-03-01,0.4963489,0.0735831
2010-04-01,-0.0895889,0.4539477
2010-05-01,0.552115,0.0879469
2010-06-01,0.2252356,0.4133162
2010-07-01,0.061854,-0.0517182
2010-08-01,0.3210746,0.0840284
2010-09-01,0.0165413,-0.2081435
2010-10-01,0.4339953,0.2081435
2010-11-01,0.3254808,0.18309
2010-12-01,0.7070986,0.2061615
2011-01-01,0.2810361,0.3043644
2011-02-01,-0.0247443,-0.0192509
2011-03-01,0.3316422,0.1335133
2011-04-01,0.1334403,0.2112744
2011-05-01,-0.2399604,-0.1000524
2011-06-01,0.3440701,0.2760643
2011-07-01,0.7164162,0.1148505
2011-08-01,0.5510649,0.1529291
2011-09-01,0.1541758,0.0480317
2011-10-01,0.0195946,-0.115199
2011-11-01,0.0748019,-0.0318624
2011-12-01,0.461494,0.1933352
2012-01-01,-0.0622397,-0.1551016
2012-02-01,-0.2631852,-0.0133222
2012-03-01,0.2450932,0.5430306
2012-04-01,0.3396772,0.5343673
2012-05-01,0.1564307,-0.1215617
2012-06-01,0.0489148,0.1347412
2012-07-01,0.1955952,-0.1358887
2012-08-01,-0.1295953,0.2738817
2012-09-01,-0.00946,0.1994953
2012-10-01,-0.0412342,0.1118632
2012-11-01,0.4788092,0.1664216
2012-12-01,-0.00512,0.2508184
2013-01-01,0.4900913,0.0709794
2013-02-01,0.4478509,0.1355725
2013-03-01,0.4021497,-0.1736112
2013-04-01,0.1115173,0.1866482
2013-05-01,0.2642206,0.223632
2013-06-01,-0.3937529,0.0333604
2013-07-01,0.5422384,-0.0237469
2013-08-01,0.4718599,0.22424
2013-09-01,0.3267402,0.0242578
2013-10-01,0.5577829,0.0530082
2013-11-01,0.1496985,0.0343839
2013-12-01,-0.4847856,-0.0479153
2014-01-01,0.2806315,0.0620036
2014-02-01,0.5900511,0.0478856
2014-03-01,0.1173027,0.0906381
2014-04-01,0.3443963,-0.0472792
2014-05-01,0.3637652,-0.0737777
2014-06-01,0.280792,0.1424377
2014-07-01,0.0590749,0.1837993
2014-08-01,-0.1563173,-0.0904522
2014-09-01,0.6198417,0.165112
2014-10-01,0.4123472,0.3109499
2014-11-01,-0.0709675,-0.0945833
2014-12-01,0.1902856,-0.088508
2015-01-01,-0.3601423,0.1741405
2015-02-01,-0.0648095,0.0950613
2015-03-01,-0.0897463,0.0731915
2015-04-01,-0.0838176,-0.0346336
2015-05-01,-0.1983337,0.2405115
2015-06-01,0.3778411,0.0406791
2015-07-01,0.3925907,0.1519821
2015-08-01,0.2195689,0.0784059
2015-09-01,-0.447532,-0.0183448
2015-10-01,0.0610204,0.111129
2015-11-01,0.2315494,-0.1139088
2015-12-01,0.1801736,0.0500247
2016-01-01,0.5338494,-0.00722
2016-02-01,-0.2429846,0.035005
2016-03-01,-0.3415126,0.1426712
2016-04-01,0.1675978,0.1064544
2016-05-01,-0.7620255,0.0371215
2016-06-01,0.4776649,0.0276936
2016-07-01,0.7133884,-0.0703568
2016-08-01,0.1774054,0.2457561
2016-09-01,0.4297368,0.3228809
2016-10-01,0.008,0.1871794
2016-11-01,0.4279714,-0.0913438
2016-12-01,0.2225108,0.1600718
2017-01-01,0.5805781,0.4524237
2017-02-01,0.1959055,0.0732917
2017-03-01,0.4181002,0.089081
2017-04-01,0.5276876,0.0928221
2017-05-01,0.3675369,0.268698
2017-06-01,0.2311777,0.229429
2017-07-01,0.1324458,0.1313312
2017-08-01,-0.1318687,0.1955914
2017-09-01,0.2236284,-0.0406039
2017-10-01,0.1338224,0.1590729
2017-11-01,0.4992827,0.3437923
2017-12-01,0.2710201,0.3485205
2018-01-01,-0.0420828,-0.3975614
2018-02-01,0.514569,0.0431141
2018-03-01,0.297025,0.2260447
2018-04-01,0.0447788,-0.0333364
2018-05-01,0.5426968,-0.0263544
2018-06-01,0.1161108,0.2133245
2018-07-01,0.3167514,0.3242189
2018-08-01,0.2063738,-0.267874
2018-09-01,0.0108821,0.3154805
2018-10-01,0.3624493,0.0855277
2018-11-01,-0.2396755,0.530771
2018-12-01,-0.0507987,0.0515413
2019-01-01,-0.027747,0.3536955
2019-02-01,-0.2572036,0.2785745
2019-03-01,0.8168522,-0.00106
2019-04-01,0.5576397,0.5144079
2019-05-01,0.2295297,0.0462039
2019-06-01,0.2381093,0.0042
2019-07-01,-0.1010546,-0.0698363
2019-08-01,-0.0652718,0.3952699
2019-09-01,0.0456897,0.217413
2019-10-01,0.1828003,-0.0167073
2019-11-01,-0.0297017,-0.2849757
2019-12-01,0.2053313,0.1433737
