date,GDP,Finance_lag2,Food.Production,Consumption,farm,construction_lag2,Agriculture,Ford_lag1,energy.sector,Finance,Construction_lag1,Electricity_lag1,Finance_lag1,Food.Service_lag1,Audi,Administrative.support_lag2,consumption_lag2,Audi_lag2,Electricity,Expenditure_lag2,Automotive.Industry_lag2,business.sector_lag1,Ford,Food.Production_lag2,business.sector
2004-05-01,0.3124285,2.5632464,-0.0786704,0.126161,-2.805654,0.7982554,-0.0968622,0.00563,-7.7257446,7.0771135,-0.0203961,-0.0362457,-8.577706,-0.108199,0.0243686,-0.4904478,-10.6304444,0.0197159,-0.0224068,0.4953862,0.000282,-50.8003254,0.0212937,-0.1363379,28.1173914
2004-06-01,0.4530947,-8.577706,-0.3013431,0.0442484,-1.0933018,-2.0529519,0.0384627,0.0212937,30.671117,-1.8067295,0.00468,-0.0224068,7.0771135,0.0476214,-0.0282455,0.7638319,-0.9119279,-0.0660229,-0.0281537,-0.2372744,0.219264,28.1173914,0.0095,-0.1107496,7.6094697
2004-07-01,0.0697766,7.0771135,0.3306714,-0.0582235,0.3264943,0.0908262,0.0449398,0.0095,-0.7686106,5.9062332,-0.0123935,-0.0281537,-1.8067295,-0.2040592,0.0104463,-0.8310897,13.1979015,0.0243686,-0.0272018,0.19159,-0.0972608,7.6094697,-0.0053,-0.0786704,-2.0846321
2004-08-01,0.4559199,-1.8067295,-0.1637041,-0.087821,6.2216221,-0.774875,-0.097244,-0.0053,24.3689825,-4.2181009,0.00212,-0.0272018,5.9062332,0.2357228,0.00554,0.5139138,3.7485814,-0.0282455,-0.0346349,-0.2067693,0.00926,-2.0846321,-0.0470285,-0.3013431,-11.2245966
2004-09-01,0.2772887,5.9062332,0.4635389,0.0839259,-6.0450194,-0.6047084,-0.0555983,-0.0470285,-46.8204274,-1.4289002,0.0173213,-0.0346349,-4.2181009,0.0297961,0.0452354,-0.6706342,-5.6122434,0.0104463,-0.0134277,0.041564,0.0228031,-11.2245966,0.0675449,0.3306714,9.5421934
2004-10-01,0.1206547,-4.2181009,-0.3558079,0.00704,0.9696826,2.7372773,0.0994078,0.0675449,-4.3355346,1.0861056,0.00373,-0.0134277,-1.4289002,-0.00842,-0.021736,-0.0439776,-8.3007661,0.00554,0.0488061,0.00281,-0.2728574,9.5421934,-0.0164953,-0.1637041,-10.4476365
2004-11-01,0.1471446,-1.4289002,-0.2272077,-0.0160462,0.7453777,0.5114266,-0.0519564,-0.0164953,19.3044168,-6.5361528,-0.00233,0.0488061,1.0861056,-0.00994,0.0159716,0.541994,9.5280583,0.0452354,0.0546519,0.3300694,0.3509247,-10.4476365,0.0151112,0.4635389,-0.981179
2004-12-01,0.0511358,1.0861056,0.4930026,0.00413,-0.0198308,-0.2054021,0.00981,0.0151112,-18.9349794,5.326318,-0.0145894,0.0546519,-6.5361528,-0.1753966,0.0186475,-0.0638259,-0.7855477,-0.021736,-0.104155,-0.468741,-0.1457458,-0.981179,-0.0130062,-0.3558079,-13.9918527
2005-01-01,0.4109102,-6.5361528,-0.6670279,-0.0252277,-0.9058889,-1.3344745,0.00469,-0.0130062,19.8459691,-1.2936523,0.0155737,-0.104155,5.326318,0.1572278,-0.0164851,0.0752262,-1.5048516,0.0159716,0.0158535,0.1983937,-0.25476,-13.9918527,-0.0151265,-0.2272077,24.361443
2005-02-01,0.1127476,5.326318,0.3721582,-0.0214288,-0.0554801,2.4782537,-0.0360537,-0.0151265,7.6533686,2.7772106,0.0156979,0.0158535,-1.2936523,-0.0786294,0.00851,-0.0855415,1.0944119,0.0186475,0.0148212,0.131744,0.0590998,24.361443,-0.0333236,0.4930026,-24.1171213
2005-03-01,-0.3400754,-1.2936523,-0.1023234,0.0380902,0.5911673,0.1825034,0.1008984,-0.0333236,-17.514394,-7.4196531,-0.041281,0.0148212,2.7772106,0.0946808,-0.0534305,0.0548538,-2.7684786,-0.0164851,0.00564,-0.2301914,0.2074885,-24.1171213,-0.00463,-0.6670279,28.1614504
2005-04-01,0.7390932,2.7772106,0.052851,-0.00833,0.7277484,-4.7292664,-0.0663466,-0.00463,8.2444418,1.2100598,-0.0370327,0.00564,-7.4196531,-0.0386388,0.0680412,-0.1971656,-2.6930041,0.00851,-0.00346,0.24249,-0.105921,28.1614504,0.0342607,0.3721582,-10.1337708
2005-05-01,0.4517805,-7.4196531,0.0972718,-0.0386531,-0.6335306,-1.7889983,-0.0267751,0.0342607,18.7662268,2.504886,0.0277036,-0.00346,1.2100598,0.0172347,-0.0564339,0.112045,3.7420709,-0.0534305,0.0240712,-0.3370297,0.0837026,-10.1337708,-0.0329143,-0.1023234,-34.3794665
2005-06-01,0.3257969,1.2100598,0.0807593,-0.00304,1.2809744,0.5387089,-0.0215832,-0.0329143,-68.9831084,0.399306,0.0082,0.0240712,2.504886,-0.0179552,0.0777091,-0.1552502,-1.008714,0.0680412,0.0211316,0.3045382,-0.2056853,-34.3794665,-0.00691,0.052851,5.3028548
2005-07-01,0.186259,2.504886,-0.2669269,-0.00922,0.9844674,1.2581042,-0.0287635,-0.00691,68.546357,-2.1667743,-0.0464771,0.0211316,0.399306,0.0142794,-0.0105766,0.0926113,-3.997538,-0.0564339,-0.0167163,0.0844138,-0.0226432,5.3028548,0.0398312,0.0972718,-4.3020739
2005-08-01,0.6416211,0.399306,0.2863227,0.1047903,-3.3480795,-4.2416223,-0.00306,0.0398312,-2.9155294,0.7394942,0.0753656,-0.0167163,-2.1667743,-0.0130507,-0.0240037,-0.00678,-0.3244789,0.0777091,-0.00694,-0.0819353,0.1726619,-4.3020739,-0.0348564,0.0807593,14.5373662
2005-09-01,0.0157126,-2.1667743,0.2388429,0.0201688,-1.477066,7.38643,0.028423,-0.0348564,1.0819428,3.3369587,-0.0374643,-0.00694,0.7394942,-0.0211862,0.00112,0.0749511,-0.8101042,-0.0105766,-0.0138117,-0.0194717,-0.0545512,14.5373662,-0.0189474,-0.2669269,-8.1250264
2005-10-01,0.225179,0.7394942,-0.3978973,-0.1164418,-1.3268788,-3.3543378,-0.0397213,-0.0189474,5.7222658,-0.3660877,-0.0356747,-0.0138117,3.3369587,-0.0186973,-0.0121614,0.0496103,11.1995115,-0.0240037,-0.0153935,-0.1132506,0.2105935,-8.1250264,-0.00492,0.2863227,2.3235557
2005-11-01,0.621126,3.3369587,-0.1242285,0.0790011,1.0917566,-3.8722178,-0.0016,-0.00492,-27.3111632,-5.3355129,0.0199868,-0.0153935,-0.3660877,-0.024541,0.0146763,-0.1438724,3.1130976,0.00112,-0.0592331,-0.1843054,-0.1216924,2.3235557,-0.0209038,0.2388429,-2.1173
2005-12-01,0.3640382,-0.3660877,-0.0776931,-0.1078096,-0.9732412,2.4115639,0.0044,-0.0209038,-12.8328424,2.3308983,0.0154519,-0.0592331,-5.3355129,0.0259641,-0.00474,-0.0895349,-12.9411456,-0.0121614,0.1356707,0.1982356,-0.2591381,-2.1173,-0.00631,-0.3978973,5.9748718
2006-01-01,0.2359288,-5.3355129,0.2008929,0.1047342,8.3481816,1.6807261,-0.036263,-0.00631,20.6320714,1.0356783,0.0274271,0.1356707,2.3308983,-0.0189667,0.0228284,-0.0121192,7.8294441,0.0146763,-0.0357244,0.0371564,0.2108369,5.9748718,0.0420168,-0.1242285,10.8892728
2006-02-01,0.2686728,2.3308983,-0.2577764,-0.00233,-6.1088421,2.9708105,0.0244341,0.0420168,-42.3588803,2.0776006,-0.0414052,-0.0357244,1.0356783,0.0653982,-0.0398883,0.3175339,-10.6623611,-0.00474,-0.00829,-0.0935104,-0.0216542,10.8892728,0.0288544,-0.0776931,4.7068746
2006-03-01,0.307841,1.0356783,0.2158647,-0.00665,0.0873118,-5.2540217,-0.0172183,0.0288544,29.0478562,6.7807947,0.00842,-0.00829,2.0776006,-0.1678824,0.0268756,-0.2153435,10.2233104,0.0228284,0.00576,0.0245441,-0.0103787,4.7068746,-0.019692,0.2008929,-49.2258146
2006-04-01,-0.0532719,2.0776006,0.2369432,0.00045,-0.566191,0.7634788,-0.0126085,-0.019692,-9.5840934,3.5776415,-0.00865,0.00576,6.7807947,0.1547892,-0.00417,0.0204073,-0.2791748,-0.0398883,-0.0198577,-0.0138619,-0.1168858,-49.2258146,-0.023192,-0.2577764,32.7685316
2006-05-01,0.0619164,6.7807947,-0.2486092,0.0444244,2.8302205,-0.0308494,0.0126421,-0.023192,-9.3592732,-4.9181082,0.0106827,-0.0198577,3.5776415,-0.0419313,-0.0326041,0.2053724,-0.7170274,0.0268756,0.00157,-0.0471668,-0.0165658,32.7685316,0.0118682,0.2158647,-12.1611836
2006-06-01,-0.1604559,3.5776415,-0.0513255,-0.046059,-3.6485458,0.8773716,-0.00215,0.0118682,7.3552333,-0.3782926,-0.0281924,0.00157,-4.9181082,-0.0398576,-0.0497032,-0.3195313,-0.0662265,-0.00417,-0.0519109,0.1942604,0.1309701,-12.1611836,-0.00907,0.2369432,6.4215032
2006-07-01,0.1004966,-4.9181082,-0.0351944,0.0396417,0.4817273,-2.8194577,0.00623,-0.00907,-24.2355657,0.00261,0.0230543,-0.0519109,-0.3782926,-0.0168593,0.1063834,0.1011776,4.6200543,-0.0326041,0.0155492,-0.272897,-0.000525,6.4215032,0.0125202,-0.2486092,-7.1192459
2006-08-01,0.022915,-0.3782926,0.3302132,-0.0340509,0.3554281,2.2427896,0.00651,0.0125202,12.3092624,-0.8095409,-0.0163136,0.0155492,0.00261,0.038293,-0.0213361,0.0321627,-5.0490758,-0.0497032,-0.00675,0.0755145,-0.3566115,-7.1192459,0.00689,-0.0513255,-0.5229837
2006-09-01,-0.2427363,0.00261,-0.4202989,-0.0777367,0.7928804,-1.8930061,-0.0404688,0.00689,17.1839805,-0.1860486,-0.00535,-0.00675,-0.8095409,-0.0419581,-0.0250477,0.0100155,3.7140719,0.1063834,0.038543,-0.0426156,-0.1271491,-0.5229837,-0.00277,-0.0351944,33.1157846
2006-10-01,0.157236,-0.8095409,0.1430796,0.0890872,-0.8045489,-0.2167882,-0.0182261,-0.00277,-18.3681842,1.3300845,-0.00283,0.038543,-0.1860486,0.00192,0.0464959,0.0226679,-2.2336137,-0.0213361,-0.1207356,0.0116421,0.0138907,33.1157846,0.011535,0.3302132,-42.409209
2006-11-01,0.1995553,-0.1860486,-0.0312768,-0.0477136,0.3774114,-0.4578012,0.0380568,0.011535,11.8762327,5.244464,0.0216354,-0.1207356,1.3300845,-0.00382,-0.0525256,-0.2375706,-6.6828365,-0.0250477,0.0391344,0.2312286,0.0640978,-42.409209,-0.00181,-0.4202989,30.6659066
2006-12-01,0.6985171,1.3300845,0.0659476,0.0365597,2.3030236,2.4511602,-0.079809,-0.00181,17.5282332,0.9351586,-0.00168,0.0391344,5.244464,-0.00183,-0.0000295,0.2004387,7.8059,0.0464959,-0.00836,-0.1603466,0.1342031,30.6659066,-0.00109,0.1430796,-15.1201168
2007-01-01,-0.0203499,5.244464,0.0279602,-0.033863,-2.6173467,-0.092408,0.0062609,-0.00109,-28.0074071,0.4634394,-0.00985,-0.00836,0.9351586,0.080767,0.0128839,-0.0535766,-4.8819718,-0.0525256,-0.0387473,-0.2478486,0.2065505,-15.1201168,-0.0142253,-0.0312768,42.3855182
2007-02-01,0.4630137,0.9351586,-0.0614291,0.0292545,-3.8528204,-1.6427975,0.00454,-0.0142253,19.5818166,2.2654691,0.0126747,-0.0387473,0.4634394,-0.122155,-0.0151237,-0.24025,3.7453119,-0.0000295,0.0126292,-0.0757672,-0.3928386,42.3855182,-0.00387,0.0659476,-35.3861343
2007-03-01,0.1809733,0.4634394,-0.1356139,-0.0122097,2.5498875,1.3091024,-0.0156291,-0.00387,-3.8057567,-1.4037546,-0.0174073,0.0126292,2.2654691,0.0534147,0.0145058,0.4285517,-4.3798473,0.0128839,-0.0458261,0.2197214,0.1464637,-35.3861343,0.0132547,0.0279602,-19.817037
2007-04-01,0.1026094,2.2654691,0.1237026,-0.0231825,-2.0719692,-1.8449293,-0.0259404,0.0132547,-10.8643404,0.2771892,0.000301,-0.0458261,-1.4037546,-0.1489781,-0.0139371,-0.3413947,3.4118353,-0.0151237,0.0323733,-0.1578292,0.0263943,-19.817037,0.00745,-0.0614291,30.550059
2007-05-01,0.4073452,-1.4037546,-0.1337575,0.0214291,2.9006293,0.2674923,0.0650581,0.00745,11.0382406,-0.7404783,0.0018,0.0323733,0.2771892,0.1480479,0.0206704,-0.0608179,-1.1859845,0.0145058,-0.0426949,0.2514919,0.1711433,30.550059,-0.00197,-0.1356139,7.8240883
2007-06-01,0.2560739,0.2771892,0.0876164,-0.000038,0.528181,0.5125553,-0.00828,-0.00197,-31.9173868,3.2179018,0.0163332,-0.0426949,-0.7404783,0.0748453,-0.0248793,0.0696612,-2.4711869,-0.0139371,0.0662783,-0.1938754,-0.3509093,7.8240883,-0.0095,0.1237026,-40.8369178
2007-07-01,-0.0448367,-0.7404783,0.0167276,-0.00256,-1.1027435,1.5370049,-0.0113479,-0.0095,5.1354395,2.3196909,-0.0141023,0.0662783,3.2179018,-0.0575836,-0.00983,0.2028082,2.0483652,0.0206704,-0.0106614,0.0182892,0.1564628,-40.8369178,-0.00453,-0.1337575,24.642701
2007-08-01,0.2658233,3.2179018,-0.1321999,-0.0603262,-0.9279108,-1.3177961,0.0434526,-0.00453,14.7925388,6.2039867,0.00955,-0.0106614,2.3196909,0.00853,0.029022,-0.3086818,-0.2303823,-0.0248793,0.0334648,0.1622472,-0.214937,24.642701,-0.0226287,0.0876164,17.1925171
2007-09-01,-0.1935141,2.3196909,0.0145491,-0.0206632,-0.6554971,1.2502106,-0.0664975,-0.0226287,-14.2234356,-6.0565476,-0.00296,0.0334648,6.2039867,0.0258611,0.0870388,0.1687199,-0.7514501,-0.00983,-0.022377,-0.10488,0.5770296,17.1925171,0.0108164,0.0167276,-45.7829884
2007-10-01,0.0737991,6.2039867,-0.0461491,-0.00404,1.8583859,-0.6640911,-0.02845,0.0108164,44.1166706,1.2722436,0.014089,-0.022377,-6.0565476,-0.0280127,0.0211913,-0.1878696,-4.5049743,0.029022,0.014601,0.0189306,-0.3243995,-45.7829884,0.0271896,-0.1321999,36.6059938
2007-11-01,0.0761484,-6.0565476,0.3395901,-0.00818,0.00215,1.1996982,-0.00559,0.0271896,-37.859084,0.8001474,-0.0160696,0.014601,1.2722436,-0.00201,0.0524698,0.2111275,-0.9862564,0.0870388,-0.0428133,0.0581379,-0.2007929,36.6059938,-0.0177757,0.0145491,10.8492369
2007-12-01,-0.3910375,1.2722436,-0.1290961,0.0203314,1.7257428,-1.3573354,0.056616,-0.0177757,1.977348,-2.1136203,-0.0192137,-0.0428133,0.8001474,0.0604387,-0.037644,-0.0539285,-1.3054127,0.0211913,0.0273065,-0.1403698,0.0399938,10.8492369,-0.00141,-0.0461491,-45.7256149
2008-01-01,0.3319736,0.8001474,-0.1182965,0.00351,-1.226303,-1.6895431,-0.000824,-0.00141,-10.1770173,4.9058234,0.0336898,0.0273065,-2.1136203,-0.0529405,0.000824,-0.0586887,-0.4091953,0.0524698,-0.0101465,0.2150761,0.1366813,-45.7256149,0.00283,0.3395901,5.5470985
2008-02-01,-0.1406484,-2.1136203,0.0960097,-0.0552507,1.119229,3.2691045,-0.00148,0.00283,-2.7995186,-3.7368199,0.0308683,-0.0101465,4.9058234,0.0136231,0.00974,0.021031,1.4003902,-0.037644,-0.00817,-0.117237,-0.00512,5.5470985,0.0129998,-0.1290961,24.8005025
2008-03-01,-0.0524466,4.9058234,0.0381989,-0.0362052,0.5158321,2.5398378,-0.0247436,0.0129998,-13.5425172,-0.6616888,-0.0144296,-0.00817,-3.7368199,0.0297138,-0.0252382,-0.0972556,-0.2254578,0.000824,0.00737,0.0438176,-0.0185639,24.8005025,0.011447,-0.1182965,-45.7652789
2008-04-01,0.3467243,-3.7368199,-0.0371702,0.033439,2.8743101,-1.4843258,0.0112099,0.011447,17.5719837,2.7040059,-0.0141514,0.00737,-0.6616888,-0.0117912,-0.00922,0.2470481,-5.5891546,0.00974,0.0106835,-0.046793,0.0224932,-45.7652789,-0.00736,0.0960097,6.5342035
2008-05-01,0.0797719,-0.6616888,0.0680235,-0.015518,-1.8113777,-0.3910635,-0.0517136,-0.00736,-10.0319069,0.3103496,0.0179091,0.0106835,2.7040059,0.00381,0.0327577,-0.3481263,-3.8499686,-0.0252382,-0.00221,-0.0462326,-0.0636075,6.5342035,0.0276207,0.0381989,51.6889665
2008-06-01,0.33636,2.7040059,-0.0402042,0.00293,0.1505711,0.542326,-0.0105937,0.0276207,44.5444245,1.0592678,-0.00365,-0.00221,0.3103496,0.043379,-0.0151995,0.1648491,3.6447697,-0.00922,-0.00118,0.1259844,0.1022806,51.6889665,-0.0383322,-0.0371702,-10.2004998
2008-07-01,0.5842143,0.3103496,0.1960394,-0.00879,-0.2873326,0.3757782,0.0159189,-0.0383322,-16.6086894,3.0680172,-0.0210319,-0.00118,1.0592678,-0.1129223,-0.0239587,-0.2549647,-1.856352,0.0327577,-0.0947159,-0.0862725,-0.1344017,-10.2004998,-0.0212616,0.0680235,-11.3898865
2008-08-01,-0.1977187,1.0592678,-0.1785751,-0.1201857,-0.0743569,-2.1782516,0.0172746,-0.0212616,-26.687097,-0.8091333,0.0291795,-0.0947159,3.0680172,0.0528256,0.0103021,0.106596,-0.5051456,-0.0151995,0.0575198,-0.0331805,0.1019895,-11.3898865,-0.0225747,-0.0402042,11.4779237
2008-09-01,-0.0819481,3.0680172,-0.0809787,0.0358164,0.7249696,2.5408373,0.0376506,-0.0225747,18.547602,5.1272848,-0.0076,0.0575198,-0.8091333,-0.0141283,0.0500496,-0.1071708,-1.6650742,-0.0239587,0.00681,0.2239728,0.00945,11.4779237,0.0262149,0.1960394,-27.6247029
2008-10-01,0.00789,-0.8091333,0.1071179,-0.0268371,-1.4918722,-1.0009875,-0.0163714,0.0262149,5.1639255,12.6876851,0.00467,0.00681,5.1272848,0.0591888,-0.0465846,0.1784226,-9.6814979,0.0103021,0.0723634,0.1538927,-0.037926,-27.6247029,-0.0054,-0.1785751,35.1783219
2008-11-01,-1.1200981,5.1272848,-0.1562683,-0.0395571,-1.2789625,0.3279856,-0.0352973,-0.0054,8.3958745,-7.4764668,-0.00297,0.0723634,12.6876851,0.000665,0.0021,0.238435,4.5647582,0.0500496,-0.0351879,-0.2393763,-0.0498302,35.1783219,0.0319158,-0.0809787,-39.7014185
2008-12-01,-1.321909,12.6876851,-0.0974614,-0.0433795,0.1755002,0.3441599,-0.0107407,0.0319158,-8.7774206,-0.4638099,-0.0248709,-0.0351879,-7.4764668,-0.05663,0.0111389,-0.143136,-3.1102831,-0.0465846,-0.0307395,0.0599697,0.1782291,-39.7014185,0.017023,0.1071179,23.1621492
2009-01-01,-0.8478609,-7.4764668,0.1195487,0.0124746,1.3090964,-2.1872597,-0.0231646,0.017023,-8.1034139,-4.827708,0.0196882,-0.0307395,-0.4638099,0.00925,-0.0206044,-0.0454108,-4.2244415,0.0021,0.0137497,-0.1041178,-0.0910735,23.1621492,-0.0165125,-0.1562683,-25.3859665
2009-02-01,-0.3798304,-0.4638099,-0.020267,0.0107198,0.3830416,1.7084182,-0.0493777,-0.0165125,6.8910232,2.692493,-0.00728,0.0137497,-4.827708,0.00738,0.0444612,0.0888833,-4.4214096,0.0111389,0.00493,0.1122169,0.1536503,-25.3859665,0.0287147,-0.0974614,-19.723087
2009-03-01,-0.6689129,-4.827708,0.0912612,0.0531177,1.9307533,-0.9013542,0.0630458,0.0287147,11.9652536,2.5288578,0.0116451,0.00493,2.692493,0.0181924,-0.01333,-0.1834923,0.49253,-0.0206044,0.000504,-0.3408409,-0.2371058,-19.723087,-0.007,0.1195487,39.583801
2009-04-01,-0.310619,2.692493,-0.2004556,-0.0343889,1.9581017,1.5835906,-0.0119126,-0.007,15.8602561,2.1654134,0.010204,0.000504,2.5288578,-0.0487068,0.00974,0.1080862,1.0827231,0.0444612,-0.0352674,0.3230722,-0.2392365,39.583801,0.0347061,-0.020267,-14.9915772
2009-05-01,-0.1903772,2.5288578,-0.2275672,-0.0465272,1.0377525,0.512492,-0.00591,0.0347061,-29.1007241,-0.7132924,-0.00912,-0.0352674,2.1654134,0.0757505,-0.0225361,-0.2411478,5.2078806,-0.01333,0.0405546,-0.0487833,0.1971356,-14.9915772,-0.0137174,0.0912612,5.2669781
